exam_year,exam_session,exam_course,question_number,content,answer,explanation,subject
2024,52,1교시,12,"굳은어깨 소견으로 통증을 호소하는 환자의 통증을 줄이기 위한 진동기법 관절가동술은? ① 작은 진폭, 가동범위의 시작 시 적용 ② 큰 진폭, 가동범위의 제한을 넘어서 적용 ③ 작은 진폭, 가동범위 제한을 넘어서 적용 ④ 큰 진폭, 가동범위 제한까지 실시하고, 조직저항까지 압력을 가함 ⑤ 작은 진폭, 가동범위 제한까지 실시하고, 조직저항까지 압력을 가함","① 작은 진폭, 가동범위의 시작 시 적용","메이틀랜드(Maitland) 관절가동술 등급
목적: 통증 조절 (굳은어깨 초기)
등급 I: 작은 진폭(Small amplitude)의 진동(Oscillation)을 가동범위 시작(Beginning) 부위에서 적용
등급 I은 관절 내 기계수용기(Mechanoreceptor)를 자극하여 통증을 조절 (관문조절설)",물리치료 중재 (도수치료)
2024,52,1교시,13,"무릎 가쪽 통증, 넙다리뼈큰돌기주머니염 소견과 과도한 골반 앞기울임 자세가 나타나는 환자를 위한 물리치료는? ① 큰볼기근 강화 ② 배곧은근 뻗침 ③ 중간볼기근 뻗침 ④ 넙다리네갈래근 강화 ⑤ 넙다리근막긴장근 뻗침",⑤ 넙다리근막긴장근 뻗침,"복합적 증상 분석
무릎 가쪽 통증: 엉덩정강근막띠(IT band) 마찰 증후군 의심
큰돌기주머니염: TFL/IT band가 큰돌기를 압박
과도한 골반 앞기울임: 엉덩허리근(Iliopsoas) 및 넙다리근막긴장근(TFL) 단축
공통 원인: 넙다리근막긴장근(TFL)의 과활성 및 단축
치료: 단축된 넙다리근막긴장근 뻗침(Stretching)",물리치료 중재 (운동치료)
2024,52,1교시,14,기계적 뻗침운동에 관한 설명으로 옳은 것은? ① 수축기법과 이완기법이 포함되어 있다 ② 빠르고 강한 강도의 간헐적 뻗침을 한다 ③ 치료사가 뻗침되는 근육에 손으로 외적 힘을 가한다 ④ 순간적으로 뻗치기 위해 작용근의 반복적 수축을 이용한다 ⑤ 무게 도르래를 이용하여 장시간 동안 뻗침력을 가한다,⑤ 무게 도르래를 이용하여 장시간 동안 뻗침력을 가한다,"뻗침운동(Stretching) 유형
기계적 뻗침 (Mechanical stretching):
     기계 장치(Cuff weight, 도르래)나 석고붕대(Serial casting) 이용
     특징: **낮은 강도(Low load)**로 장시간(Prolonged duration) 뻗침력 적용 (LLPS)
① PNF 기법 ② 탄성 뻗침 ③ 도수 뻗침 ④ 능동 뻗침",물리치료 중재 (운동치료)
2024,52,1교시,15,환자가 목발을 짚고 몸을 앞으로 나아가려고 할 때 어깨뼈가 올라갔다. 근력강화가 필요한 근육은? ① 가시위근 ② 넓은등근 ③ 머리널판근 ④ 위등세모근 ⑤ 어깨올림근,② 넓은등근,"목발 보행(Crutch gait) 필수 근육
목발 짚고 몸을 나아가려면 (예: Swing-through)
팔로 체중을 지지하고 엉덩이를 들어야 함
이때 어깨를 아래로 누르고(Depression) 몸통을 들어 올리는 근육 필요
핵심 근육: 넓은등근(Latissimus dorsi) 어깨가슴근(Pectoralis major)
보상작용: 어깨뼈가 올라감(Elevation) → 위등세모근/어깨올림근 우세 (비효율적)
강화 필요 근육: 넓은등근",물리치료 중재 (운동치료)
2024,52,1교시,16,위팔두갈래근을 강화하기 위해 선자세에서 덤벨을 들고 팔꿉관절 굽힘을 하고자 한다. 시작자세로 옳은 것은? ① 어깨관절 폄-아래팔 뒤침 ② 어깨관절 폄-아래팔 중립 ③ 어깨관절 폄-아래팔 엎침 ④ 어깨관절 굽힘-아래팔 중립 ⑤ 어깨관절 굽힘 아래팔 엎침,① 어깨관절 폄-아래팔 뒤침,"위팔두갈래근(Biceps brachii) 근력강화
위팔두갈래근: 두관절근육 (어깨 굽힘 + 팔꿉 굽힘 + 아래팔 뒤침)
능동불충분 방지: 한 관절(어깨)을 폄(Extension) 시켜 근육을 미리 늘려놓음
최대 활성화: 주된 기능인 아래팔 뒤침(Supination) 자세 유지
시작 자세: 어깨관절 폄 + 아래팔 뒤침
(참고: ③ 엎침(Pronation)은 위팔근(Brachialis) 집중 운동)",물리치료 중재 (운동치료)
2024,52,1교시,17,다음 환자에게 강화해야 할 근육은? • 발가락이 지면에 끌리는 걸음을 하고 있음 • 뒤쪽정지형 발목발보조기를 착용하고 있음 ① 앞정강근 ② 뒤정강근 ③ 장딴지근 ④ 긴종아리근 ⑤ 짧은종아리근,① 앞정강근,"발처짐 보행 (Foot Drop)
증상: 발가락이 끌림 (보행 시 발목 발등굽힘(Dorsiflexion) 안됨)
보조기: 뒤쪽정지형(Posterior stop) AFO → 발바닥굽힘(Plantarflexion) 방지
원인: 발등굽힘 근육 약화
주동근: 앞정강근 (Tibialis anterior)
치료: 앞정강근 근력 강화",물리치료 중재 (운동치료/보행)
2024,52,1교시,18,단단한 지면에서 한 다리서기를 하는 동안 몸통을 앞으로 최대한 기울인 자세를 유지하기 위한 균형조절전략은? ① 현수전략 ② 발디딤전략 ③ 발목관절전략 ④ 무릎관절전략 ⑤ 엉덩관절전략,⑤ 엉덩관절전략,"균형 조절 전략 (Balance Strategy)
발목 전략: 작은 흔들림 (지면 단단함)
엉덩관절 전략: 크고 빠른 흔들림 / 지면이 좁을 때 (한 다리 서기)
문제: '몸통을 앞으로 최대한 기울인' 상태 (신체질량중심(COM)이 지지기저면(BOS) 가장자리)
이 상태에서 균형 유지는 발목 조절만으로는 불가능
**엉덩관절(Hip)**을 축으로 몸통을 반대로 움직여 COM을 조절하는 엉덩관절전략 필요",물리치료 중재 (신경계)
2024,52,1교시,19,3개월 전 인대 재건술을 받고 무릎관절 굽힘 제한이 있는 환자에게 수행하는 무릎뼈 관절가동술의 미끄러짐 방향은? ① 앞쪽 ② 뒤쪽 ③ 가쪽 ④ 위쪽 ⑤ 아래쪽,⑤ 아래쪽,"무릎뼈(Patella) 관절가동술
무릎관절 굽힘 (Knee flexion) 시: 무릎뼈는 정강뼈를 따라 **아래쪽(Inferior)**으로 미끄러짐
무릎관절 폄 (Knee extension) 시: 무릎뼈는 **위쪽(Superior)**으로 미끄러짐
목표: 무릎 굽힘 제한 개선
중재: 무릎뼈의 아래쪽 미끄러짐(Inferior glide) 적용",물리치료 중재 (도수치료)
2024,52,1교시,20,목말밑 관절의 가쪽번짐 제한이 있는 환자에게 물리치료사가 목말뼈를 고정하고 환자의 발꿈치뼈에 미끄러짐을 적용하는 방향은? ① 안쪽 ② 앞쪽 ③ 뒤쪽 ④ 가쪽 ⑤ 위쪽,① 안쪽,"관절운동형상학 (Arthrokinematics) - 목말밑관절(Subtalar)
관절: 목말뼈(볼록) / 발꿈치뼈(오목) (※ 해석에 따라 다름. 여기서는 발꿈치뼈가 움직이는 것으로 간주)
운동: 가쪽번짐 (Eversion)
제한: 가쪽번짐 제한
관절가동술: 발꿈치뼈(Calcaneus)가 목말뼈에 대해 움직임
가쪽번짐 시: 발꿈치뼈는 **안쪽(Medial)**으로 미끄러짐 (볼록-오목 법칙 예외적 적용 또는 관절면 모양 고려)
(※ 임상적용: 가쪽번짐 제한 시 발꿈치뼈를 안쪽으로 밀어줌)",물리치료 중재 (도수치료)
2024,52,1교시,21,물리치료사가 엎드려 누운 환자에게 넙다리뼈머리의 앞쪽 미끄러짐 관절가동술을 적용하였다. 증가되는 엉덩관절의 움직임은? ① 폄 ② 굽힘 ③ 모음 ④ 벌림 ⑤ 안쪽돌림,① 폄,"관절운동형상학 (Arthrokinematics) - 엉덩관절(Hip)
관절: 절구(오목) / 넙다리뼈머리(볼록)
볼록-오목 법칙: 볼록(넙다리뼈머리)이 움직일 때 구르기(Roll)와 미끄러짐(Glide)은 반대
운동: 엉덩관절 폄 (Extension)
구르기: 뒤쪽 (Posterior)
미끄러짐: 앞쪽 (Anterior)
목표: 폄 증가
중재: 넙다리뼈머리의 앞쪽 미끄러짐(Anterior glide) 적용",물리치료 중재 (도수치료)
2024,52,1교시,22,"승용차 추돌사고로 목의 과다굽힘과 과다폄이 발생하여 목 통증과 목뼈의 움직임 감소, 압통점이 있는 환자를 위한 물리치료는? ① 손상 당일에는 자유능동운동 실시 ② 손상 초기에는 등급 III의 떼어당김 실시 ③ 손상이 심할 경우 최대 무게로 당김을 적용 ④ 염증의 삼출물 흡수를 위해 편심 저항운동 실시 ⑤ 손상된 지 4~5일 후에도 근 경축이 있으면 등척운동 실시",⑤ 손상된 지 4~5일 후에도 근 경축이 있으면 등척운동 실시,"편타성 손상 (Whiplash injury) 급성기/아급성기 중재
시기: 급성기(당일~3일) 이후 ~ 아급성기(4-5일 후)
증상: 근 경축(Muscle spasm) 통증
중재:
     급성기(①②③④)에는 안정(Rest) 및 염증 조절
     급성기가 지난 아급성기(4~5일 후)
     근 경축과 통증이 남아있다면 관절 손상 없이 근육만 자극하는 등척운동(Isometric exercise) (예: 가벼운 저항) 실시",물리치료 중재 (근골격계)
2024,52,1교시,23,물리치료사가 한 손으로 환자의 T5 왼쪽가로돌기를 고정하고 다른 손으로 T4 오른쪽가로돌기를 위앞쪽으로 밀어주었다. 증가하고자 하는 움직임은? ① 등뼈 폄 ② 등뼈 돌림 ③ 등뼈 굽힘 ④ 갈비뼈 올림 ⑤ 갈비뼈 내림,② 등뼈 돌림,"척추 관절가동술
고정: T5 왼쪽
움직임: T4 오른쪽을 '위앞쪽' (Anterior-Superior)으로 밈
척추 운동형상학:
     T4가 T5에 대해 움직임
     T4의 오른쪽 가로돌기가 앞으로 감 = T4가 왼쪽으로 돌림(Left rotation)
     (T4가 T5에 대해 위로 움직임 = 굽힘 요소 포함)
주된 움직임 요소는 돌림(Rotation)",물리치료 중재 (도수치료)
2024,52,1교시,24,"다음에서 설명하는 도수치료로 뻗침되는 근육은? • 환자는 앉은자세에서 목을 폄한 상태에서 오른쪽 가쪽 굽힘하고 왼쪽 돌림한다 • 물리치료사의 한 손은 환자의 머리와 얼굴 옆면을 고정하고 다른 손은 환자의 왼쪽 윗가슴에 위치한다 • 물리치료사는 환자에게 들숨 후 날숨 시키면서, 왼쪽 윗가슴을 꼬리쪽으로 압력을 적용한다 ① 목갈비근 ② 목널판근 ③ 머리널판근 ④ 큰머리곧은근 ⑤ 작은머리곧은근",① 목갈비근,"근육 뻗침 (Stretching) 자세
뻗침 자세:
     폄(Extension)
     오른쪽 가쪽굽힘(Rt. Lat. flexion)
     왼쪽 돌림(Left rotation)
이는 **왼쪽 목갈비근(Left Scalene)**의 작용과 반대되는 동작
목갈비근 작용: (같은쪽) 가쪽굽힘 / (반대쪽) 돌림 / 굽힘
또한 왼쪽 윗가슴(첫째/둘째 갈비뼈 부착부)을 꼬리쪽으로 압박하여 뻗침 강화
이는 호흡보조근인 목갈비근 뻗침 기법 (MET 등)",물리치료 중재 (도수치료)
2024,52,1교시,25,환자의 근력을 증진시키고자 한다. 휴대하기 쉽고 중력에 의존하지 않으며 빠른 속도에서도 안전하게 운동을 수행할 수 있는 기구는? ① 덤벨 ② 폼롤러 ③ 탄성밴드 ④ 치료용 공 ⑤ 중량케이블 시스템,③ 탄성밴드,"저항운동 기구 특성
휴대성: 탄성밴드 폼롤러 (①⑤는 무거움)
중력 의존 안함: 탄성밴드 (덤벨 케이블은 중력/방향 의존)
빠른 속도 안전: 탄성밴드 (덤벨은 관성 때문에 위험)
**탄성밴드(Elastic band)**가 모든 조건을 만족
탄성 저항은 늘어난 길이에 비례",물리치료 중재 (운동치료)
2024,52,1교시,26,노뼈 골절 후 금속플레이트 고정수술을 한 부위에 뼈유합 촉진을 위하여 적용할 수 있는 물리적 인자치료는? ① 장파 ② 초음파 ③ 극초단파 ④ 연속단파 ⑤ 고강도 레이저,② 초음파,"뼈유합(Bone healing) 촉진
초음파 (Ultrasound):
     맥동(Pulsed) 저강도(LI PUS) 초음파는 비열 효과
     세포막 투과성 증가 단백질 합성 촉진
     뼈유합 촉진(Fracture healing) 효과가 입증됨
금속플레이트(Metal plate): 금속이 있어도 초음파 적용 가능 (반사되므로 과열 주의. 맥동/이동식 적용)
③④ 단파/극초단파: 금속(Metal)에 절대적 금기
⑤ 레이저: 뼈까지 침투 어려움",물리치료 중재 (물리적인자치료)
2024,52,1교시,27,넙다리뼈머리 무혈성 괴사가 있는 소아환자의 자세를 엉덩 관절 벌림과 안쪽돌림으로 고정하는 보조기는? ① 토론토 보조기 ② 본로젠 보조기 ③ 파브릭 보조기 ④ 밀워키 보조기 ⑤ A프레임 보조기,① 토론토 보조기,"소아 엉덩관절 보조기
질환: 넙다리뼈머리 무혈성 괴사 (LCPD)
목표: 넙다리뼈머리를 절구 안에 잘 위치시킴 (Containment)
자세: 엉덩관절 벌림(Abduction) + 안쪽돌림(Internal rotation)
보조기: 토론토 보조기 (Toronto orthosis)
②③⑤: 선천성 엉덩관절 탈구(DDH) 보조기
④ 밀워키: 척추옆굽음증(Scoliosis) 보조기",물리치료 중재 (보조기)
2024,52,1교시,28,물렁조직 손상 시 상처 치유를 위한 물리적 인자치료로 적절한 것은? ① 러시안전류 ② 신경근전기자극 ③ 기능적전기자극 ④ 탈신경근전기자극 ⑤ 미세전류자극,⑤ 미세전류자극,"상처 치유(Wound healing) 전기치료
미세전류자극 (Microcurrent Electrical Stimulation, METS):
     1mA (1000 µA) 미만의 매우 약한 전류
     감각을 느끼지 못함
     인체의 자연적 손상전류(Injury current) 모방
     ATP 생성 촉진 단백질 합성 증가
     상처 치유 궤양(Ulcer) 치유 촉진에 사용",물리치료 중재 (물리적인자치료)
2024,52,1교시,29,다음 환자의 일상생활활동을 위한 물리치료 교육으로 옳은 것은? • 첫째에서 셋째 손가락과 넷째 손가락 가쪽에 저림 및 감각이상 발생함 • 통증은 밤에 더 심함 • 팔렌검사와 티넬징후 검사결과는 양성임 ① 과도한 손목펌을 하도록 권장 ② 손목보조기를 밤에 착용 ③ 팔굽 굽힘 동작을 하도록 권장 ④ 손가락 끝에 힘을 주어 물건 잡기 ⑤ 손목을 테이블 가장자리에 걸친 상태로 작업하도록 교육,② 손목보조기를 밤에 착용,"손목굴증후군 (Carpal Tunnel Syndrome, CTS)
증상: 정중신경(Median nerve) 영역 (1-3 + 4지 가쪽) 감각 저하
검사: 팔렌(Phalen) 티넬(Tinel) 양성
특징: 야간 통증 (수면 시 손목 굽힘 자세로 압박 증가)
교육 및 중재:
     손목보조기 (Splint): 손목을 중립(Neutral) 위치로 고정
     특히 **밤에 착용(Night splint)**하여 수면 중 압박 방지
     ①⑤: 손목 폄/굽힘(압박 증가) 피하기",물리치료 중재 (근골격계)
2024,52,1교시,30,뇌손상 환자가 운동과 감각 장애가 없고 대화가 가능한 의식 수준을 유지하고 있음에도 일상생활도구를 사용하지 못하는 증상은? ① 구성행위상실증 ② 관념행위상실증 ③ 착의행위상실증 ④ 볼얼굴행위상실증 ⑤ 관념운동행위상실증,② 관념행위상실증,"행위상실증 (Apraxia)
증상: 운동/감각 문제 없음. 물건 사용법이나 행위의 '개념(Idea)' 자체를 잃어버림
'일상생활도구를 사용하지 못함' (예: 칫솔로 머리를 빗음)
진단: 관념행위상실증 (Ideational apraxia) (What to do)
⑤ 관념운동행위상실증 (Ideomotor): 개념은 있으나 지시 수행(운동 계획)이 안됨 (How to do)",물리치료 중재 (신경계)
2024,52,1교시,31,"뇌졸중 환자에게서 같은 쪽 반맹증, 시각인식불능증, 시상 증후군이 나타나는 손상 혈관 부위는? ① 앞대뇌동맥 ② 중간대뇌동맥 ③ 뒤대뇌동맥 ④ 앞교통동맥 ⑤ 뇌바닥동맥",③ 뒤대뇌동맥,"뇌혈관별 뇌졸중 증상
뒤대뇌동맥 (Posterior Cerebral Artery, PCA):
     주 공급 영역: 뒤통수엽(Occipital lobe) 시상(Thalamus)
     뒤통수엽 손상: 같은쪽 반맹증(Homonymous hemianopsia) 시각인식불능증(Visual agnosia)
     시상 손상: 시상 증후군(Thalamic syndrome) (심한 감각 저하 및 통증)",물리치료 중재 (신경계)
2024,52,1교시,32,손상 기전에 따라 외상성 뇌손상 환자의 일차적 손상으로 옳은 것은? ① 대뇌부종 ② 산소 결핍 ③ 목동맥폐색 ④ 머리뼈 손상 ⑤ 뇌혈류 감소,④ 머리뼈 손상,"외상성 뇌손상 (TBI) 구분
일차적 손상 (Primary injury): 사고 '순간'에 발생한 직접적 손상
     머리뼈 손상(Skull fracture)
     뇌좌상(Contusion) 뇌진탕(Concussion)
     축삭 파열(DAI)
이차적 손상 (Secondary injury): 손상 '이후' 발생하는 병태생리적 문제
     ① 대뇌부종 ② 산소 결핍 ③ 폐색 ⑤ 뇌혈류 감소 (뇌압 상승 등)",물리치료 중재 (신경계)
2024,52,1교시,33,다음에서 설명하는 뇌성마비의 신경학적 유형은? • 대뇌겉질의 운동영역 손상 • 간대경련과 바빈스키반사에서 양성반응 • 동작 시 과긴장으로 인해 정형화된 운동패턴 발생 ① 실조형(ataxic type) ② 강직형(spastic type) ③ 떨림형(tremor type) ④ 저긴장형(hypotonic type) ⑤ 느린비틀림운동형(athetoid type),② 강직형(spastic type),"뇌성마비(CP) 유형별 특징
손상 부위: 대뇌겉질 운동영역 (피라미드계 손상)
특징:
     과긴장 (Hypertonia)
     간대경련 (Clonus)
     바빈스키반사 (Babinski) 양성
     정형화된 운동패턴 (시너지 패턴)
위 소견은 모두 **강직형(Spastic CP)**의 특징",물리치료 중재 (신경계/아동)
2024,52,1교시,34,파킨슨병 환자의 임상양상으로 옳은 것은? ① 활동떨림이 나타난다 ② 자세 긴장성이 소실된다 ③ 상반운동반복장애가 나타난다 ④ 운동의 시작이 어렵고 움직임이 느려진다 ⑤ 술 취한 듯 비틀거리는 실조보행이 나타난다,④ 운동의 시작이 어렵고 움직임이 느려진다,"파킨슨병 (Parkinson's Disease) 4대 증상 (TRAP)
T: 안정 시 떨림 (Resting tremor) (① 활동떨림은 소뇌 문제)
R: 경직 (Rigidity) (② 자세 긴장성 '증가')
A: 운동느림증 (Bradykinesia) / 운동없음증 (Akinesia)
     '운동 시작이 어렵고(Akinesia) 움직임이 느려짐(Bradykinesia)'
P: 자세 불안정성 (Postural instability)
③ 상반운동반복장애 ⑤ 실조보행: 소뇌(Cerebellum) 문제",물리치료 중재 (신경계)
2024,52,1교시,35,다음에서 설명하는 불완전 척수손상 증후군은? • 손상 수준 아래에서 고유감각과 진동감각 소실 • 손상 수준 아래에서 운동기능과 통각 및 온도감각 정상 ① 말총증후군 ② 앞척수증후군 ③ 뒤척수증후군 ④ 중심척수증후군 ⑤ 브라운-세카르증후군,③ 뒤척수증후군,"불완전 척수손상 증후군
손상 경로: 뒤기둥(Posterior column)
뒤기둥 기능: 고유감각(Proprioception) 진동감각(Vibration)
보존 경로: 겉질척수로(운동) 척수시상로(통각 온도)
결과: 운동 통각 온도는 '정상' / 고유감각 진동감각 '소실'
진단: 뒤척수증후군 (Posterior Cord Syndrome)",물리치료 중재 (신경계)
2024,52,1교시,36,C6 완전 척수손상 환자의 기능 수준으로 옳은 것은? ① 팔굽혀펴기 가능 ② 모든 자조활동의 독립적 수행 ③ 가벼운 가사와 식사 준비 가능 ④ 힘줄고정술로 약하게 움켜잡기 가능 ⑤ 표준 수동휠체어 조작의 독립적 수행,④ 힘줄고정술로 약하게 움켜잡기 가능,"C6 척수손상 기능 수준
잔존 근육: 손목 폄근(Wrist extensors) (예: ECRL/B)
마비 근육: 손가락 굽힘근(Finger flexors) 위팔세갈래근(Triceps) (① 아님)
핵심 기능:
     손목을 폄(Extension)하면 손가락이 수동적으로 굽혀짐
     이를 **힘줄고정술 (Tenodesis grip)**이라 함
     약하게(Passive) 물건 잡기(Grasp) 가능
⑤ 휠체어: 실내(Indoor) 독립 가능. 실외/경사로는 C7 이상",물리치료 중재 (신경계)
2024,52,1교시,37,"척수의 아래운동신경세포 손상으로 발병하고, 초기에는 손의 작은 근육에서 약화와 위축이 나타나며, 말기에는 호흡근 침범에 따른 호흡근 훈련이 필요한 질환은? ① 다발경화증 ② 척수물구멍증 ③ 진행성근위축증 ④ 길랭-바레증후군 ⑤ 진행성근이영양증",③ 진행성근위축증,"운동신경세포 질환 (MND)
질환: 루게릭병(ALS) 또는 그 아형(PMA)
손상: 위/아래운동신경세포(UMN/LMN) 동시 침범
(진행성근위축증(PMA)은 ALS의 아형으로 LMN 우세)
특징:
     아래운동신경세포(LMN) 손상: '근 위축(Atrophy)'
     초기: '손의 작은 근육(Small muscle)' 약화 (PMA/ALS)
     말기: '호흡근 침범'으로 인한 호흡 부전
(※편집자 주: '진행성근위축증'은 척수성 근위축증(SMA)을 지칭할 수도 있으나, 보기 구성과 증상(호흡근 침범)을 볼 때 ALS/MND 계열을 묻는 의도로 보임)",물리치료 중재 (신경계)
2024,52,1교시,38,외상으로 위팔뼈 중간부위가 골절되거나 지속적인 압박으로 신혼밤 마비가 발생되는 신경손상 환자에게 적합한 물리치료는? ① 손목 굽힘근 강화운동 ② 손가락 굽힘근 강화운동 ③ 아래팔 뒤침근 강화운동 ④ 손가락 모음근 강화운동 ⑤ 팔꿉관절 굽힘근 강화운동,③ 아래팔 뒤침근 강화운동,"노신경(Radial nerve) 손상
손상 기전: 위팔뼈 중간(Mid-shaft) 골절 / 신혼밤 마비(Saturday night palsy)
손상 신경: 노신경 (Radial nerve)
주요 증상: 손목 처짐 (Wrist drop) 손가락 처짐 (Finger drop)
마비 근육: 손목/손가락 폄근 / 아래팔 뒤침근(Supinator)
치료: 마비된 근육(뒤침근, 폄근) 강화 운동",물리치료 중재 (신경계/근골격계)
2024,52,1교시,39,다발경화증 환자를 위한 물리치료 교육으로 옳은 것은? ① 고강도의 신체 활동을 수행하도록 한다 ② 운동은 되도록 저녁시간에 하는 것이 바람직하다 ③ 일상생활에서 피로와 스트레스에 노출되지 않도록 한다 ④ 운동 후 휴식을 위해 고온에서 목욕하는 것이 바람직하다 ⑤ 최대한 많은 양의 에너지를 사용하는 신체 활동을 수행한다,③ 일상생활에서 피로와 스트레스에 노출되지 않도록 한다,"다발경화증 (Multiple Sclerosis, MS) 중재
핵심 문제: 피로 (Fatigue) 및 열 민감성 (Uhthoff's phenomenon)
교육:
     피로 관리: 에너지 보존법 교육. 과도한 피로/스트레스 노출 피하기
     열 회피: 고온(Hot bath, 더운 날씨) 피하기 (④ 반대)
     운동: 저강도/중강도. 오전에(시원할 때) 시행 (①⑤ 아님)",물리치료 중재 (신경계)
2024,52,1교시,40,뇌졸중 환자가 의자에서 일어서기 운동을 할 때 마비 쪽에 체중부하를 증진하는 방법은? ① 일어날 때 몸통을 돌림한다 ② 마비 쪽 발목관절은 발바닥굽힘을 유지한다 ③ 마비 쪽 발을 비마비 쪽 발보다 뒤에 놓는다 ④ 의자의 높이를 훈련초기에는 낮추고 점점 높인다 ⑤ 동작 초기에 몸통과 골반을 비스듬하게 뒤쪽으로 움직인다,③ 마비 쪽 발을 비마비 쪽 발보다 뒤에 놓는다,"일어서기(Sit to Stand) 체중부하 조절
일어설 때 체중은 발바닥으로 이동
무게중심을 앞으로 이동시키면서 일어남
발을 뒤에 놓을수록 해당 다리에 더 많은 체중부하가 걸림
목표: 마비 쪽 체중부하 증진
방법: 마비 쪽 발을 뒤에 / 비마비 쪽 발을 앞에 위치",물리치료 중재 (신경계)
2024,52,1교시,41,뇌졸중 환자에게 적용하는 고유수용성신경근촉진법의 원리로 옳은 것은? ① 위상굽힘근과 긴장폄근 촉진 ② 핵심부위조절을 통한 자세조절 ③ 원시반사를 통한 공동운동 촉진 ④ 적절한 저항을 이용한 방산과 강화 ⑤ 계통발생학적인 반사적 기기와 반사적 뒤집기의 촉진,④ 적절한 저항을 이용한 방산과 강화,"고유수용성신경근촉진법 (PNF) 원리
PNF는 나선형 대각선 패턴(D1/D2)과 다양한 기법(Technique)을 사용
기본 원리 (Basic Principles):
     적절한 저항 (Appropriate resistance)
     방산 (Irradiation): 강한 근육의 힘이 약한 근육으로 퍼져나감
     강화 (Reinforcement): 방산을 통해 약한 근육을 강화시킴
② 보바스(Bobath) ⑤ 보이타(Vojta)",물리치료 중재 (신경계)
2024,52,1교시,42,"팔꿉관절을 폄한 상태에서 아래팔을 엎침과 뒤침할 수 있고, 팔을 머리 위로 올릴 수 있는 뇌졸중 환자의 브룬스트롬 회복단계는? ① 2단계 ② 3단계 ③ 4단계 ④ 5단계 ⑤ 6단계",④ 5단계,"브룬스트롬(Brunnstrom) 회복단계
3단계: 공동운동(Synergy) 최고조
4단계: 공동운동에서 '일부' 벗어남 (예: 손 등 뒤로 가져가기)
5단계: 공동운동에서 '상당히' 벗어남. '분리된 움직임' 가능
     팔꿉관절 폄 + 아래팔 엎침/뒤침 (Pronation/Supination)
     팔을 머리 위로 (Overhead)
6단계: 거의 정상",물리치료 중재 (신경계)
2024,52,1교시,43,뇌졸중 환자의 밀기증후군에 대한 물리치료는? ① 고정자전거 타기 훈련 ② 비마비 쪽을 벽에 기대는 훈련 ③ 비마비 쪽으로 지팡이를 길게 잡고 훈련 ④ 거울을 보며 몸을 마비 쪽으로 기울이도록 훈련 ⑤ 물리치료사는 환자의 손상 쪽에 앉아서 환자가 물리치료사에게 기대도록 요구,② 비마비 쪽을 벽에 기대는 훈련,"밀기증후군 (Pusher Syndrome)
증상: 비마비 쪽(Soud side) 팔다리로 바닥을 밀어 마비 쪽(Affected side)으로 넘어지려 함
환자는 자신이 똑바로 섰다고 인지
치료:
     '밀 수 없게' 만들어야 함
     비마비 쪽(미는 쪽)을 벽에 기대게 하여 밀지 못하도록 함
     시각적 피드백(거울) 이용 (④번도 가능하나 ②가 더 직접적)
     (※ 정답 ② 근거: 밀기증후군은 비마비측의 과활성. 비마비측을 벽에 기대게 하여 미는 동작 자체를 차단하는 것이 효과적)",물리치료 중재 (신경계)
